teacher_to_student_ratio,school_type,mock_result,NECTA_result
89,Government,F,1
112,Government,F,0
74,Government,C,1
109,Government,F,0
108,Government,F,0
78,Government,F,0
68,Government,C,1
84,Government,F,0
71,Government,F,1
79,Government,F,0
78,Government,F,0
97,Government,F,0
132,Government,F,0
73,Government,C,1
98,Government,F,0
60,Government,B,1
97,Government,F,0
100,Government,F,1
97,Government,F,0
80,Government,D,1
103,Government,F,0
94,Government,F,1
95,Government,F,0
89,Government,F,0
98,Government,F,0
96,Government,F,0
77,Government,F,0
96,Government,F,0
81,Government,B,1
91,Government,F,0
81,Government,B,1
91,Government,F,1
87,Government,C,1
96,Government,F,0
64,Government,F,0
68,Government,B,1
76,Government,F,0
68,Government,C,1
96,Government,F,0
102,Government,F,0
105,Government,F,0
88,Government,F,0
101,Government,F,0
104,Government,F,0
72,Government,F,0
50,Government,B,1
59,Government,F,0
99,Government,C,1
68,Government,F,0
123,Government,F,0
115,Government,F,1
86,Government,F,1
102,Government,F,0
82,Government,F,0
81,Government,F,0
109,Government,F,1
111,Government,F,0
68,Government,F,0
73,Government,F,0
86,Government,F,0
99,Government,F,0
61,Government,F,0
105,Government,F,0
92,Government,F,1
115,Government,F,1
117,Government,F,0
87,Government,F,0
93,Government,F,0
104,Government,F,1
74,Government,F,0
84,Government,F,0
77,Government,F,0
75,Government,F,0
118,Government,F,0
91,Government,F,0
77,Government,F,0
118,Government,F,0
96,Government,F,0
96,Government,F,0
102,Government,F,0
68,Government,F,1
115,Government,F,0
82,Government,D,0
70,Government,D,1
101,Government,F,0
93,Government,F,1
69,Government,C,1
69,Government,F,0
78,Government,F,0
119,Government,F,0
81,Government,D,1
101,Government,F,0
73,Government,F,0
116,Government,F,0
54,Government,C,1
113,Government,F,0
101,Government,F,0
97,Government,F,0
115,Government,F,0
103,Government,F,1
93,Government,F,0
104,Government,F,0
92,Government,F,0
89,Government,F,0
57,Government,C,1
88,Government,F,0
84,Government,F,1
105,Government,F,0
103,Government,F,0
95,Government,F,0
70,Government,C,1
81,Government,F,0
68,Government,F,0
99,Government,F,0
100,Government,F,1
113,Government,F,0
108,Government,F,0
92,Government,F,0
64,Government,C,1
105,Government,F,0
92,Government,F,0
107,Government,F,0
94,Government,F,0
93,Government,F,0
98,Government,F,0
50,Government,B,1
69,Government,F,0
105,Government,F,0
74,Government,C,1
80,Government,F,0
100,Government,F,0
99,Government,F,0
97,Government,F,1
102,Government,D,1
87,Government,F,0
69,Government,C,1
89,Government,F,1
122,Government,F,0
103,Government,F,0
102,Government,F,0
89,Government,D,1
62,Government,F,0
95,Government,F,0
103,Government,F,0
102,Government,F,0
102,Government,F,0
90,Government,F,0
82,Government,F,0
69,Government,F,0
61,Government,D,0
112,Government,F,0
105,Government,F,0
96,Government,F,0
71,Government,A,1
99,Government,F,0
107,Government,F,1
79,Government,D,1
115,Government,F,0
72,Government,F,0
103,Government,F,0
64,Government,F,0
84,Government,F,0
89,Government,F,0
110,Government,D,0
107,Government,F,0
76,Government,C,1
107,Government,F,0
95,Government,F,1
106,Government,F,1
108,Government,F,0
104,Government,F,0
88,Government,F,0
90,Government,F,0
72,Government,F,0
92,Government,F,0
98,Government,F,0
87,Government,F,0
96,Government,F,0
86,Government,F,0
97,Government,F,0
96,Government,F,0
92,Government,F,0
104,Government,F,0
83,Government,F,1
93,Government,F,0
82,Government,F,0
92,Government,F,0
101,Government,D,1
79,Government,F,0
120,Government,F,0
118,Government,F,0
72,Government,A,1
87,Government,F,0
70,Government,F,0
89,Government,F,0
83,Government,F,0
108,Government,F,0
105,Government,F,1
76,Government,F,1
106,Government,F,0
98,Government,F,0
85,Government,F,1
84,Government,F,0
65,Government,F,0
109,Government,F,0
86,Government,F,0
98,Government,D,1
97,Government,F,0
106,Government,F,0
86,Government,F,0
116,Government,F,0
108,Government,F,0
120,Government,F,0
84,Government,F,0
77,Government,F,0
107,Government,F,0
90,Government,F,0
105,Government,F,0
112,Government,F,1
92,Government,F,0
100,Government,D,0
91,Government,F,0
112,Government,F,1
108,Government,F,0
129,Government,F,0
90,Government,F,0
97,Government,F,1
85,Government,F,0
65,Government,B,1
114,Government,F,0
93,Government,F,0
73,Government,F,1
100,Government,F,0
98,Government,F,0
62,Government,C,1
85,Government,F,0
56,Government,B,1
100,Government,F,0
93,Government,F,0
65,Government,C,1
99,Government,F,0
118,Government,F,0
91,Government,F,0
105,Government,F,0
80,Government,F,0
69,Government,F,0
109,Government,F,1
81,Government,B,1
76,Government,F,0
82,Government,F,1
125,Government,F,0
71,Government,F,0
108,Government,D,1
74,Government,B,1
76,Government,F,0
107,Government,D,0
96,Government,F,0
81,Government,F,0
109,Government,F,0
110,Government,F,0
71,Government,F,1
102,Government,F,0
104,Government,F,0
77,Government,F,0
125,Government,F,0
109,Government,F,0
62,Government,F,0
89,Government,F,0
102,Government,F,0
104,Government,F,0
62,Government,D,1
88,Government,D,1
102,Government,F,0
123,Government,F,0
76,Government,D,1
105,Government,D,1
95,Government,F,0
112,Government,F,0
82,Government,F,0
73,Government,F,1
72,Government,F,0
73,Government,F,0
100,Government,F,0
121,Government,F,0
96,Government,F,1
63,Government,F,0
82,Government,F,0
74,Government,F,0
94,Government,F,0
93,Government,F,0
85,Government,F,0
78,Government,D,0
69,Government,C,1
102,Government,D,1
110,Government,F,0
121,Government,F,0
72,Government,D,0
87,Government,F,0
92,Government,F,0
115,Government,F,0
93,Government,F,0
112,Government,F,0
111,Government,F,0
71,Government,F,0
92,Government,F,0
94,Government,D,1
89,Government,F,0
92,Government,F,0
110,Government,F,0
86,Government,D,0
81,Government,F,0
76,Government,F,0
106,Government,F,0
84,Government,B,1
90,Government,F,0
92,Government,F,0
123,Government,F,0
86,Government,F,0
101,Government,F,0
62,Government,D,0
116,Government,F,0
75,Government,C,1
118,Government,F,0
105,Government,F,0
106,Government,F,0
82,Government,F,0
93,Government,F,1
97,Government,F,0
99,Government,F,0
91,Government,F,0
82,Government,F,0
95,Government,F,0
98,Government,F,0
70,Government,F,1
75,Government,F,0
50,Government,B,1
91,Government,F,0
102,Government,F,0
100,Government,F,0
66,Government,F,0
75,Government,F,0
102,Government,F,0
115,Government,F,1
62,Government,C,1
112,Government,F,0
97,Government,F,1
131,Government,F,0
74,Government,F,0
72,Government,F,0
107,Government,F,0
67,Government,F,0
101,Government,F,0
114,Government,F,0
89,Government,F,0
94,Government,F,0
98,Government,F,0
91,Government,F,0
97,Government,F,0
86,Government,F,0
110,Government,F,0
84,Government,F,0
50,Government,B,1
78,Government,F,1
117,Government,F,0
104,Government,F,0
101,Government,F,0
86,Government,F,0
113,Government,F,0
117,Government,F,0
90,Government,F,1
65,Government,F,0
83,Government,F,0
109,Government,F,0
73,Government,F,0
67,Government,F,0
63,Government,F,0
107,Government,F,0
101,Government,F,0
114,Government,F,0
108,Government,F,1
86,Government,F,0
101,Government,D,1
86,Government,F,0
105,Government,F,0
87,Government,D,1
92,Government,F,0
96,Government,F,0
123,Government,F,0
81,Government,F,0
62,Government,C,1
86,Government,F,0
91,Government,F,1
119,Government,F,0
118,Government,F,0
82,Government,F,0
96,Government,F,0
84,Government,F,0
88,Government,F,0
74,Government,F,0
59,Government,C,1
104,Government,F,0
106,Government,F,0
85,Government,F,1
102,Government,F,0
117,Government,F,0
102,Government,F,0
87,Government,F,0
111,Government,F,0
109,Government,F,1
87,Government,F,0
99,Government,F,1
102,Government,F,0
75,Government,F,0
92,Government,F,0
74,Government,F,0
106,Government,F,0
92,Government,F,0
87,Government,F,0
92,Government,F,1
101,Government,F,0
107,Government,F,0
82,Government,C,1
83,Government,A,1
93,Government,F,0
108,Government,F,1
94,Government,F,0
83,Government,F,0
97,Government,F,0
84,Government,C,1
71,Government,F,0
66,Government,C,1
133,Government,F,0
96,Government,F,1
73,Government,C,1
122,Government,F,0
95,Government,F,0
100,Government,F,0
74,Government,F,0
81,Government,B,1
79,Government,F,1
104,Government,F,0
97,Government,F,0
104,Government,F,0
82,Government,F,0
93,Government,F,0
84,Government,F,0
64,Government,F,0
89,Government,D,1
72,Government,F,0
93,Government,F,0
76,Government,A,1
96,Government,F,0
103,Government,F,0
110,Government,F,0
83,Government,A,1
86,Government,C,1
101,Government,F,0
103,Government,F,0
96,Government,F,0
106,Government,F,0
107,Government,F,1
94,Government,F,0
80,Government,D,1
90,Government,F,0
104,Government,F,0
79,Government,F,0
114,Government,F,0
70,Government,F,0
57,Government,C,1
102,Government,F,0
104,Government,F,0
123,Government,F,0
61,Government,A,1
97,Government,F,0
98,Government,F,0
73,Government,F,0
118,Government,F,0
85,Government,F,1
59,Government,F,0
102,Government,F,0
103,Government,F,0
66,Government,F,0
106,Government,F,1
81,Government,F,0
86,Government,F,0
117,Government,F,0
100,Government,F,0
102,Government,F,0
94,Government,F,0
99,Government,F,0
89,Government,C,1
74,Government,F,0
91,Government,F,1
115,Government,F,1
111,Government,F,0
112,Government,F,0
112,Government,F,0
105,Government,F,0
76,Government,F,0
71,Government,F,0
130,Government,F,0
98,Government,F,0
111,Government,F,0
64,Government,F,0
93,Government,F,1
80,Government,F,0
90,Government,F,0
94,Government,F,0
101,Government,F,0
83,Government,F,0
83,Government,F,0
135,Government,F,0
50,Government,F,0
82,Government,F,1
93,Government,F,0
75,Government,F,0
94,Government,F,0
97,Government,F,0
67,Government,C,1
85,Government,D,1
79,Government,F,0
78,Government,F,0
96,Government,F,0
89,Government,F,1
83,Government,C,1
79,Government,F,0
97,Government,F,0
107,Government,F,0
80,Government,F,0
93,Government,F,0
99,Government,F,0
121,Government,F,0
85,Government,F,0
79,Government,F,1
95,Government,F,0
56,Government,C,1
123,Government,F,0
90,Government,F,0
79,Government,F,0
70,Government,C,1
82,Government,D,1
90,Government,F,0
86,Government,F,0
103,Government,F,0
78,Government,D,1
122,Government,F,0
123,Government,F,0
71,Government,F,0
86,Government,A,1
111,Government,F,1
77,Government,F,0
95,Government,D,0
72,Government,F,0
88,Government,F,0
85,Government,C,1
102,Government,F,0
71,Government,F,0
108,Government,F,0
128,Government,F,0
89,Government,F,1
99,Government,F,0
94,Government,F,0
102,Government,F,0
75,Government,F,0
98,Government,F,0
79,Government,F,0
100,Government,F,1
50,Government,C,1
66,Government,A,1
98,Government,F,0
67,Government,F,1
105,Government,F,0
94,Government,F,0
103,Government,F,0
86,Government,F,0
106,Government,F,0
109,Government,F,0
101,Government,F,0
101,Government,F,0
108,Government,F,0
77,Government,F,0
88,Government,F,0
78,Government,B,1
62,Government,B,1
70,Government,F,0
125,Government,F,0
108,Government,F,0
72,Government,F,0
75,Government,F,0
87,Government,F,0
96,Government,F,0
107,Government,F,0
108,Government,F,0
58,Government,C,1
109,Government,F,0
113,Government,F,0
97,Government,F,0
93,Government,F,1
123,Government,F,0
83,Government,F,0
70,Government,F,0
89,Government,F,0
84,Government,F,0
92,Government,F,0
73,Government,C,1
53,Government,C,1
97,Government,F,1
89,Government,F,0
86,Government,F,0
79,Government,F,0
122,Government,F,0
89,Government,F,0
112,Government,F,1
90,Government,B,1
83,Government,F,0
135,Government,F,0
90,Government,D,1
101,Government,F,0
90,Government,F,0
91,Government,F,0
91,Government,F,0
106,Government,F,0
94,Government,F,0
80,Government,F,0
111,Government,F,0
115,Government,F,0
80,Government,F,0
97,Government,F,0
69,Government,C,1
111,Government,F,0
87,Government,D,0
54,Government,C,1
101,Government,F,0
104,Government,D,1
93,Government,F,0
101,Government,F,0
75,Government,F,0
102,Government,F,1
119,Government,F,0
97,Government,F,0
80,Government,F,0
84,Government,F,0
80,Government,D,1
108,Government,F,0
105,Government,F,0
95,Government,F,0
85,Government,F,0
98,Government,D,0
72,Government,F,0
118,Government,F,0
77,Government,F,0
94,Government,F,0
103,Government,F,0
56,Government,C,1
101,Government,F,0
99,Government,F,0
109,Government,F,0
79,Government,F,0
82,Government,F,0
94,Government,F,0
117,Government,D,0
92,Government,F,0
65,Government,F,0
94,Government,F,1
65,Government,F,0
76,Government,D,1
91,Government,F,0
110,Government,F,0
103,Government,F,0
66,Government,B,1
95,Government,D,1
94,Government,F,0
73,Government,B,1
82,Government,F,0
81,Government,F,0
85,Government,F,0
81,Government,F,0
88,Government,F,0
83,Government,F,0
70,Government,F,0
70,Government,F,0
88,Government,F,0
74,Government,F,0
107,Government,F,1
87,Government,F,1
89,Government,F,0
80,Government,F,0
70,Government,B,1
92,Government,F,0
71,Government,C,1
104,Government,F,0
90,Government,F,0
121,Government,F,0
82,Government,F,0
121,Government,F,0
100,Government,F,0
92,Government,F,0
109,Government,F,0
102,Government,F,0
88,Government,F,0
105,Government,F,0
100,Government,F,0
92,Government,F,0
67,Government,F,0
92,Government,F,0
78,Government,F,0
106,Government,F,0
91,Government,F,0
101,Government,F,0
86,Government,F,0
75,Government,F,0
82,Government,F,0
88,Government,F,0
95,Government,F,0
98,Government,F,0
125,Government,F,0
77,Government,D,1
105,Government,F,0
104,Government,F,0
107,Government,F,0
104,Government,D,1
84,Government,F,1
84,Government,F,0
76,Government,F,1
112,Government,F,0
121,Government,F,0
86,Government,D,0
116,Government,F,0
104,Government,F,0
66,Government,B,1
104,Government,D,1
72,Government,F,0
80,Government,F,0
84,Government,F,0
88,Government,F,0
69,Government,B,1
77,Government,B,1
104,Government,F,1
81,Government,F,1
73,Government,F,0
92,Government,D,1
108,Government,F,0
102,Government,F,0
79,Government,F,0
117,Government,F,0
91,Government,F,0
123,Government,F,1
59,Government,F,0
73,Government,F,0
77,Government,F,0
110,Government,F,0
64,Government,F,0
113,Government,D,0
103,Government,F,0
50,Government,C,1
80,Government,F,0
115,Government,F,0
68,Government,C,1
50,Government,A,1
94,Government,F,0
68,Government,F,0
104,Government,D,1
98,Government,F,0
90,Government,F,0
123,Government,F,0
83,Government,F,0
85,Government,F,0
51,Government,B,1
63,Government,C,1
123,Government,F,0
108,Government,F,0
72,Government,F,0
77,Government,F,0
85,Government,F,0
92,Government,F,1
120,Government,F,0
99,Government,F,0
101,Government,F,0
79,Government,F,0
75,Government,B,1
68,Government,F,0
63,Government,F,0
117,Government,F,0
101,Government,D,0
97,Government,F,1
69,Government,F,0
99,Government,D,1
119,Government,F,0
119,Government,F,1
107,Government,F,0
87,Government,F,0
101,Government,D,0
68,Government,C,1
100,Government,F,0
61,Government,F,0
107,Government,F,0
94,Government,F,0
52,Government,A,1
117,Government,F,1
112,Government,F,0
77,Government,F,0
56,Government,B,1
113,Government,F,0
83,Government,D,1
102,Government,F,0
81,Government,A,1
82,Government,B,1
86,Government,F,0
66,Government,C,1
117,Government,D,0
95,Government,D,1
88,Government,F,0
106,Government,F,1
106,Government,F,0
84,Government,F,0
125,Government,F,1
88,Government,F,0
83,Government,F,0
102,Government,F,0
81,Government,F,0
71,Government,F,0
117,Government,F,0
134,Government,F,0
95,Government,F,0
97,Government,F,0
89,Government,F,0
82,Government,F,1
91,Government,F,0
86,Government,F,0
101,Government,D,1
104,Government,F,0
83,Government,F,0
95,Government,F,0
104,Government,F,0
113,Government,F,0
82,Government,F,0
129,Government,F,0
56,Government,C,1
120,Government,D,1
111,Government,F,0
79,Government,F,0
83,Government,F,0
101,Government,F,0
115,Government,F,0
97,Government,F,0
103,Government,F,0
65,Government,B,1
86,Government,F,1
106,Government,F,0
105,Government,F,0
111,Government,F,0
92,Government,F,0
89,Government,F,0
99,Government,F,1
63,Government,F,1
102,Government,F,0
89,Government,F,0
101,Government,F,0
104,Government,F,0
111,Government,F,0
84,Government,F,0
73,Government,F,0
102,Government,F,0
74,Government,F,0
100,Government,D,1
104,Government,F,0
83,Government,F,0
61,Government,C,1
81,Government,F,0
97,Government,F,0
109,Government,F,0
97,Government,F,0
109,Government,F,0
64,Government,B,1
93,Government,F,0
89,Government,F,1
74,Government,F,1
74,Government,F,0
67,Government,F,0
79,Government,F,0
88,Government,F,0
93,Government,D,1
78,Government,B,1
110,Government,F,1
74,Government,F,0
104,Government,D,0
84,Government,F,0
119,Government,F,1
115,Government,F,0
73,Government,C,1
111,Government,D,1
87,Government,F,0
103,Government,F,1
124,Government,F,1
86,Government,F,0
101,Government,F,0
97,Government,F,0
92,Government,F,0
78,Government,A,1
109,Government,F,0
123,Government,F,1
99,Government,F,0
92,Government,F,0
95,Government,D,0
121,Government,D,0
83,Government,F,0
64,Government,F,0
96,Government,F,0
95,Government,F,0
108,Government,F,0
91,Government,F,0
62,Government,C,1
74,Government,F,0
94,Government,F,1
90,Government,B,1
104,Government,F,0
95,Government,F,0
106,Government,F,0
82,Government,F,0
84,Government,F,0
118,Government,F,0
108,Government,F,0
110,Government,F,0
105,Government,F,0
111,Government,D,0
86,Government,F,0
91,Government,F,0
93,Government,F,0
87,Government,F,0
89,Government,F,0
113,Government,F,0
85,Government,F,0
95,Government,F,0
100,Government,F,0
68,Government,F,0
97,Government,F,0
107,Government,F,0
79,Government,F,0
110,Government,F,0
85,Government,F,0
79,Government,F,0
63,Government,F,0
107,Government,F,0
102,Government,F,0
102,Government,F,0
91,Government,F,0
69,Government,C,1
117,Government,F,0
90,Government,F,0
108,Government,F,0
72,Government,F,0
82,Government,C,1
91,Government,F,0
101,Government,F,0
75,Government,C,1
116,Government,D,1
106,Government,F,0
99,Government,F,0
65,Government,C,1
84,Government,F,0
118,Government,D,0
105,Government,F,0
96,Government,F,0
87,Government,A,1
115,Government,F,0
110,Government,F,0
68,Government,F,0
81,Government,F,0
99,Government,F,0
76,Government,F,0
101,Government,F,0
106,Government,F,0
72,Government,B,1
95,Government,F,1
115,Government,F,0
84,Government,A,1
102,Government,F,0
108,Government,F,0
82,Government,F,0
98,Government,F,0
79,Government,F,1
75,Government,F,0
78,Government,F,0
99,Government,F,0
50,Government,A,1
113,Government,F,0
95,Government,F,0
76,Government,F,0
98,Government,F,0
69,Government,B,1
98,Government,F,0
81,Government,F,0
76,Government,F,1
110,Government,D,1
82,Government,F,0
82,Government,A,1
99,Government,F,0
114,Government,F,0
74,Government,F,0
91,Government,F,0
91,Government,F,1
114,Government,D,0
82,Government,F,0
84,Government,D,0
73,Government,F,0
100,Government,D,0
106,Government,F,0
111,Government,F,0
82,Government,F,0
50,Government,C,1
71,Government,D,0
91,Government,F,0
85,Government,F,0
110,Government,F,0
112,Government,F,0
97,Government,D,1
98,Government,F,0
50,Government,A,1
99,Government,F,0
90,Government,F,0
101,Government,F,0
82,Government,F,0
93,Government,F,0
104,Government,F,0
79,Government,F,0
99,Government,F,0
84,Government,F,0
103,Government,F,0
79,Government,F,0
111,Government,F,0
95,Government,F,0
82,Government,F,1
66,Government,C,1
81,Government,D,1
103,Government,F,0
101,Government,F,1
90,Government,F,0
91,Government,F,0
111,Government,F,0
117,Government,F,0
61,Government,F,0
111,Government,F,0
98,Government,F,1
79,Government,F,0
93,Government,D,1
68,Government,F,0
88,Government,F,1
93,Government,F,0
86,Government,F,0
102,Government,F,0
87,Government,F,0
102,Government,F,1
104,Government,F,0
110,Government,F,0
95,Government,F,0
105,Government,F,0
72,Government,F,0
67,Government,C,1
78,Government,F,0
100,Government,F,0
75,Government,F,1
73,Government,A,1
70,Government,C,1
91,Government,F,0
85,Government,D,1
77,Government,F,0
123,Government,F,0
113,Government,D,1
77,Government,F,0
102,Government,F,0
99,Government,F,1
95,Government,F,0
93,Government,F,0
79,Government,F,0
95,Government,F,0
85,Government,C,1
97,Government,F,0
75,Government,F,0
101,Government,F,0
73,Government,F,0
114,Government,F,0
97,Government,F,0
64,Government,C,1
100,Government,F,0
110,Government,F,0
103,Government,F,0
100,Government,F,0
88,Government,F,1
90,Government,F,0
96,Government,F,0
69,Government,F,0
71,Government,F,0
78,Government,F,0
88,Government,F,0
109,Government,F,0
98,Government,D,1
128,Government,F,0
120,Government,F,1
78,Government,F,0
101,Government,D,0
51,Government,B,1
79,Government,F,1
88,Government,F,1
96,Government,F,0
91,Government,F,0
97,Government,F,0
88,Government,F,0
50,Government,F,0
70,Government,F,0
112,Government,F,0
93,Government,F,0
105,Government,D,1
64,Government,F,0
87,Government,F,0
50,Government,F,0
94,Government,F,0
77,Government,F,0
88,Government,F,0
74,Government,F,0
76,Government,F,0
94,Government,B,1
60,Government,A,1
76,Government,C,1
125,Government,F,1
102,Government,F,0
87,Government,F,0
94,Government,F,0
89,Government,F,0
109,Government,F,0
89,Government,F,0
103,Government,F,0
96,Government,F,0
78,Government,F,0
88,Government,F,0
100,Government,F,1
76,Government,F,0
91,Government,F,0
50,Government,F,0
92,Government,F,1
86,Government,F,1
100,Government,F,0
130,Government,F,0
77,Government,C,1
98,Government,F,0
96,Government,F,0
85,Government,C,1
115,Government,F,0
95,Government,F,0
118,Government,F,0
81,Government,F,0
123,Government,D,1
71,Government,F,0
98,Government,F,1
80,Government,F,1
90,Government,F,0
75,Government,F,0
88,Government,F,0
101,Government,F,0
76,Government,C,1
130,Government,F,0
91,Government,F,0
102,Government,F,0
110,Government,D,1
86,Government,F,0
98,Government,F,0
80,Government,F,1
94,Government,F,0
80,Government,F,0
95,Government,F,1
89,Government,F,0
87,Government,F,0
85,Government,B,1
109,Government,F,0
113,Government,F,0
107,Government,F,0
64,Government,F,0
108,Government,F,0
96,Government,F,0
77,Government,F,0
123,Government,F,0
112,Government,F,1
64,Government,F,0
90,Government,F,0
53,Government,B,1
96,Government,F,0
83,Government,F,0
81,Government,C,1
113,Government,F,0
81,Government,F,0
102,Government,D,0
92,Government,F,0
85,Government,F,0
70,Government,D,1
89,Government,F,0
104,Government,F,1
57,Government,C,1
83,Government,F,0
92,Government,F,0
119,Government,F,0
135,Government,F,0
89,Government,F,0
103,Government,F,0
131,Government,F,0
80,Government,F,0
116,Government,F,0
94,Government,F,0
94,Government,F,0
121,Government,F,0
73,Government,F,1
125,Government,F,0
100,Government,F,0
97,Government,F,0
67,Government,F,1
98,Government,F,0
97,Government,F,0
86,Government,F,0
96,Government,F,0
64,Government,F,1
123,Government,F,0
96,Government,F,0
92,Government,F,0
89,Government,F,0
74,Government,F,0
71,Government,D,1
89,Government,F,0
66,Government,F,0
78,Government,D,0
85,Government,F,1
63,Government,B,1
81,Government,F,0
97,Government,F,0
96,Government,F,1
74,Government,B,1
91,Government,D,0
114,Government,F,0
83,Government,F,1
122,Government,F,0
92,Government,F,0
89,Government,F,0
104,Government,F,0
112,Government,F,0
98,Government,F,0
99,Government,F,0
74,Government,F,1
79,Government,F,0
73,Government,F,0
110,Government,F,0
67,Government,F,1
79,Government,C,1
90,Government,F,1
106,Government,D,1
108,Government,F,0
101,Government,F,0
95,Government,F,0
97,Government,F,0
85,Government,F,0
105,Government,F,0
71,Government,B,1
107,Government,F,0
69,Government,B,1
79,Government,C,1
88,Government,F,0
129,Government,F,0
81,Government,B,1
115,Government,F,0
73,Government,F,0
97,Government,F,0
66,Government,B,1
89,Government,F,0
108,Government,F,0
118,Government,F,0
81,Government,F,0
50,Government,B,1
111,Government,F,0
97,Government,D,1
71,Government,F,0
84,Government,F,1
112,Government,F,0
127,Government,F,0
91,Government,F,0
78,Government,F,0
88,Government,F,0
133,Government,F,0
96,Government,F,0
102,Government,F,0
109,Government,F,0
98,Government,D,1
82,Government,F,0
92,Government,D,1
82,Government,F,0
102,Government,F,1
90,Government,F,0
87,Government,F,0
63,Government,F,0
83,Government,F,0
83,Government,F,0
104,Government,D,1
85,Government,F,1
87,Government,F,0
76,Government,A,1
111,Government,F,0
94,Government,D,1
100,Government,F,0
96,Government,F,0
92,Government,F,0
104,Government,F,0
103,Government,F,1
86,Government,F,0
101,Government,F,1
109,Government,F,0
92,Government,F,0
123,Government,F,0
82,Government,F,0
78,Government,F,0
75,Government,B,1
80,Government,D,1
94,Government,F,1
97,Government,F,0
106,Government,F,0
66,Government,C,1
80,Government,F,0
110,Government,F,0
86,Government,F,0
92,Government,F,1
69,Government,F,0
88,Government,F,0
76,Government,F,0
132,Government,F,0
94,Government,F,0
110,Government,F,0
117,Government,F,0
97,Government,F,0
109,Government,F,0
69,Government,F,0
94,Government,F,0
110,Government,F,0
94,Government,F,1
113,Government,F,0
73,Government,F,0
69,Government,F,1
115,Government,F,0
106,Government,F,0
98,Government,F,0
78,Government,F,0
104,Government,F,0
101,Government,F,0
125,Government,F,0
91,Government,F,0
116,Government,D,1
89,Government,F,0
109,Government,F,0
89,Government,F,0
123,Government,D,1
78,Government,F,0
83,Government,F,0
103,Government,F,0
117,Government,F,0
94,Government,F,0
88,Government,F,0
73,Government,A,1
90,Government,F,0
115,Government,F,1
108,Government,F,0
120,Government,F,0
99,Government,F,0
107,Government,F,1
98,Government,F,0
112,Government,F,0
78,Government,F,0
92,Government,F,0
86,Government,B,1
107,Government,F,0
123,Government,F,0
70,Government,C,1
94,Government,F,0
83,Government,F,0
83,Government,F,0
73,Government,D,1
84,Government,F,0
97,Government,F,0
81,Government,F,0
81,Government,F,0
89,Government,D,0
90,Government,F,0
106,Government,F,0
104,Government,F,1
100,Government,F,0
99,Government,F,0
83,Government,F,0
89,Government,F,0
86,Government,F,0
101,Government,F,0
84,Government,F,0
68,Government,F,0
90,Government,F,0
125,Government,F,0
67,Government,B,1
119,Government,F,0
72,Government,F,0
75,Government,F,0
99,Government,F,0
68,Government,F,0
92,Government,F,1
66,Government,F,0
97,Government,F,0
60,Government,B,1
82,Government,F,0
84,Government,F,0
113,Government,F,0
95,Government,F,0
94,Government,F,0
103,Government,F,0
105,Government,F,0
93,Government,F,0
75,Government,F,0
81,Government,F,1
85,Government,C,1
96,Government,F,0
50,Government,B,1
66,Government,C,1
58,Government,F,0
92,Government,F,0
105,Government,F,0
70,Government,B,1
72,Government,C,1
93,Government,B,1
96,Government,F,0
119,Government,D,1
99,Government,F,0
50,Government,B,1
98,Government,F,0
82,Government,D,1
96,Government,F,1
90,Government,F,0
68,Government,F,0
88,Government,F,0
91,Government,F,1
96,Government,F,0
79,Government,F,0
96,Government,F,0
107,Government,F,0
96,Government,D,1
108,Government,F,0
63,Government,F,0
79,Government,F,0
106,Government,D,0
79,Government,F,1
95,Government,D,0
106,Government,F,0
59,Government,B,1
99,Government,F,0
75,Government,F,0
105,Government,F,0
97,Government,F,0
111,Government,F,0
94,Government,F,0
83,Government,F,0
103,Government,F,0
65,Government,B,1
108,Government,F,0
108,Government,F,0
99,Government,F,0
94,Government,F,0
103,Government,F,0
115,Government,F,0
106,Government,F,0
73,Government,F,0
115,Government,D,0
115,Government,F,0
87,Government,C,1
98,Government,F,0
97,Government,F,0
92,Government,F,0
94,Government,F,0
100,Government,F,0
78,Government,F,0
100,Government,F,0
101,Government,F,1
116,Government,D,1
87,Government,F,1
87,Government,F,0
90,Government,F,0
101,Government,F,0
105,Government,F,0
100,Government,F,0
93,Government,A,1
90,Government,F,0
70,Government,C,1
113,Government,F,1
80,Government,F,1
80,Government,F,0
98,Government,F,0
71,Government,D,0
90,Government,F,0
100,Government,F,0
107,Government,F,1
88,Government,F,0
101,Government,F,0
95,Government,F,0
85,Government,C,1
87,Government,D,0
87,Government,F,0
88,Government,F,0
86,Government,F,0
103,Government,F,0
89,Government,F,0
103,Government,F,1
122,Government,F,0
97,Government,F,0
109,Government,F,0
117,Government,F,0
94,Government,F,0
95,Government,F,1
108,Government,F,0
96,Government,F,0
81,Government,F,0
68,Government,F,0
102,Government,F,0
105,Government,F,0
93,Government,F,0
75,Government,F,0
89,Government,F,0
96,Government,F,0
93,Government,F,0
96,Government,F,0
106,Government,F,0
92,Government,F,0
99,Government,D,0
77,Government,C,1
97,Government,F,0
112,Government,F,0
85,Government,F,0
73,Government,F,0
73,Government,C,1
122,Government,D,0
115,Government,F,0
77,Government,D,1
62,Government,F,0
79,Government,F,0
100,Government,F,0
84,Government,B,1
107,Government,F,0
61,Government,F,0
69,Government,F,0
103,Government,F,0
71,Government,F,0
84,Government,F,0
119,Government,F,0
95,Government,F,0
92,Government,D,1
87,Government,F,0
75,Government,F,0
